Date	Added
	* Some timer fixes in status_change_start regarding sc_data loading. [Skotlex]
2005/10/09
	* Probably fixed Waterball so it does max number of hits when casted by a
	  non-player regardless of water availability. [Skotlex]
	* Fixed perfect hiding. [Skotlex]
	* Corrected magic damage return to only work on targetted skills [Skotlex]
	* Some cleaning up of the skill_attack function. [Skotlex]
	* At last finished 2 last logs filters options: [Lupus]
		- Implemented 'Rare' items option (you can set rare_items_log value)
		- Implemented 'Big amount' of items option (it would always log big set amount of items (per 1 action!) despite on the other filter option)
	* Updated @iteminfo ATcommand. It would show you additional item info. [Lupus]
		- Monsters drop this item with ?.?% chance
		- Monsters don't drop this item
		- This item is available in the shops only
	- Tip: When you Trade/Vend goods, use @iteminfo to check items price and even rareness ^_-
	* Rearranged item_data struct units to make it compatible with some old script commands after Skotlex's changes
	- Tip: Now you can use GetItemInfo script command to find out if the item is rare or not
2005/10/08
	* Some improvements to the mob ai. [Skotlex]
	* Fixed summoned marine spheres exploding on their own. [Skotlex]
	* Probably fixed the attribute fix for magical attacks. [Skotlex]
	* Made the gender check to not be ignored by default [Skotlex]
	- This is necessary because the new job ID system makes both Dancer and
	  Bard be treated as the same job, so all bard/dancer comparisons were
	  changed to be gender comparisons, thus, the gender check is indispensable
	  for their weapons.
	* Updated item_db structure. new column upper (after equip_jobs) defines
	  the type of job that can equip the item (1: Normal jobs, 2: Upper jobs,
	  4: Baby jobs), merged the use_script and equip_script columns into one.
	  Also the equip_jobs column now has support for the following classes:
	  Taekwon (2^24), Star Gladiator (2^25) and Soul Linker (2^26)
	  The provided db/item_db.txt and sql-files/item_db,sql are already updated
	  with all the necessary changes (all equipable/usable items have their
	  upper set to 7)..
	- Lupus, Nexus, get working on updating the item_db.
	* Made FrostJoke/Scream work the same way out and inside woe grounds.
	  [Skotlex]
	* Corrected Grand Cross Damage [Skotlex]
2005/10/07
	* Took out Lighthalzen's noteleport mapflag. Added it by accident. [Nexon]
	* Some commented code cleanup and help.txt update [Foruken]
	* Applied Draco's fixes to battle_calc_magic_attack. [Skotlex]
	* Modified @showexp and @showdelay so they will work as people would expect
	  them to. [Skotlex]
	* Figured out what ## variables are, and documented it on
	  doc/script_commands.txt [Skotlex]
	* Foruken pointed out that the actual script problem was a certain
	  acalloc() that was changed to realloc(), so undid the last revert and
	  reverted this one instead.  [Skotlex]
	* Fixed a char-sql issue where character variables seemed to be saving
	  incorrectly. [Skotlex]
	* Removed a free() that was added on R3421 that was supposed to fix a
	  memory leak but instead causes crashes :/ (so the memory leak is back in
	  there, but no more crash) [Skotlex] 
	* Applied End of Exam's script engine patch. [Skotlex]
	- This adds support for nested blocks, if/else, fors, switches. See
	  <http://eathena.deltaanime.net/board/index.php?showtopic=50037>
	  for more information. Note that he admits it is not fully tested, so be
	  careful when trying out the new commands!
2005/10/06
	* Some corrections to the script engine, should fix a few memory leaks.
	  [Skotlex]
	* Minor corrections to the screen output of the char_sql server when
	  saving. [Skotlex]
	* Corrected authorisation issues in msg_athena.conf [Skotlex]
	* Updated Wand of Hermod [Skotlex]
	- Can't amp out of it.
	- Affects everyone
	- Only prevents people from casting supportive skills.
	* Fixed mobs not doing their "rude-attacked" skill. [Skotlex]
	* Corrected casters being able to walk during Wand of Hermod [Skotlex]
	* Made Guild Recall be usable outside of WoE. [Skotlex]
	* Changed the default gvg_traps_target_all to yes. [Skotlex]
	* Changed the default for copyskill_restrict to 2 (cannot copy advanced
	  skills) [Skotlex]
	* Added a bunch of code related to the 2nd job quest skills and Tae -second
	  classes skills, as provided by Draco and acquired from jA [Skotlex]
	* Merged Draco's implementation of battle_calc_magic_attack. [Skotlex]
	* Modifications to the mob AI to more accurately use Range2 (mob's sight
	  range) and Range3 (mob's chase distance ability) [Skotlex]
	* Cleaned up item_db.txt, updated sql-files/item_db.sql to match. [Skotlex]
	* Added logarithmic drops support for TXT itemdb loading (how could I had
	  forgotten that?) [Skotlex]
	* Added battle options item_rate_treasure, item_drop_treasure_min,
	  item_drop_treasure_max, these override all other rate options when it comes
	  to Treasure box drops. [Skotlex]
	* Cleaned up battle_athena.conf regarding drop rates. mvp_item_rate has
	  been changed to item_rate_mvp. [Skotlex]
	* Implemented Maya Purple card effect (you can see any hidden mob). Thanks to jA [Lupus]
	* Updated functions: pc_calc_base_job,pc_calc_base_job2 [Lupus]
	- They return 24:Taekwon, 25:StarGladiator, 27:Soul Linker
	  Now someone should UPDATE Job fields of item_db.txt for TK,SL,SG classes
	  then I'll remove ugly hardcoded "temp plug" from pc_isequip function
	  [Item_DB JOB field note]: We don't check Knight2,Crusader2,Star Gladiator2 bits,
		so don't set them.
	  In other words we use only these bits:
		0-Novice,1-Swordman,2,3,4,5,6-Thief
		7-Knight,8,9,10,11,12-Assassin,14-Crusader,15,16,17,18,19,20-Dancer
		23-Super Novice
		24-TK,25-SG,27-SL
	  Don't ever use other bits e.g. for Advanced classes. It's useless
	* Added Poring Box logs (into dead branch logs)
2005/10/05
	* Updated nomemo and noteleports for Lighthalzen/Einbroch/Einbech maps and others. [Nexon]
	* Fixed the mob AI. [Skotlex]
	* Updated alchemist_summon_reward [Skotlex]
	- Summons now never give exp, and they may drop items according to setting:
	  0: Never drop items
	  1: Only Marine spheres drop items (default)
	  2: All summons drop items.
	  (maybe a different battle option can be made to make summons give exp?)
	* Simplified the Grand Cross code. [Skotlex]
	  It is now entirely a magical attack with extra damage of the form base
	  atk * skill%  - armor def% - vit def. Note that weapon properties won't
	  apply now as well as many of the offensive cards (those that do not apply
	  to both magic and weapon attacks, that is), and the def penalty from
	  having many mobs targeted on one is not applying neither (so the full
	  def is being taken into consideration). Report any corrections further
	  needed.
	* Cleaned up, organized and improved somewhat the mob ai code. [Skotlex]
	  (update and test at your own risk as I can't test it currently)
	* Some corrections to the way the guild master's name is updated during a
	  gm change. [Skotlex]
	* Added a check to avoid saving negative durations for status changes. [Skotlex]
	* Added a check to avoid loading status changes with negative durations
	  (the walk freeze problems seem related to timers and sc_data loading, so I
	  am shooting in the dark here at possible problem sources) [Skotlex]
	* Various cleanups to ensemble related code, Longing For Freedom may be
	  working now. [Skotlex]
	* Added the water levels to ayo_dun01, gon_dun01 and lhz_dun03, thanks to
	  Master of Muppets [Skotlex]
	* Made Autocounter trigger autospells (was not doing so because it's NK
	  defines it as a no-damage skill) [Skotlex]
	* Some cleanups on the mob slave AI code. [Skotlex]
	* Added battle config retaliate_to_master, defaults to yes. [Skotlex]
	- Why? Because in official, summoned mobs are not attacked by other mobs
	  (speaking about alchemists), if you set this to no, then mobs will
	  retaliate against the summon (both @summon and alchemist ones).
	* Some fixes to the way the guildmaster flag is being set and checked. [Skotlex]
	* Made the skilllv be 1 if the client sends less than that (this is why
	  active guild skills were not working. For some reason the client was
	  sending a request to do the skill at level 0!) [Skotlex]
2005/10/04
	* Likely fixed Aeterna + Soul Breaker/Destroyer. [Skotlex]
	* Some cleaning of the mob ai. May help with some of the current exploits.
	  [Skotlex]
	* Corrected Mob_ai code to make supportive mobs properly gang up on
	  summons. [Skotlex]
	* Moved the plagiarize code to execute it before dealing damage (because on
	  WoE you are auto-restored when you get killed, hence the player was 'alive'
	  and it would copy the skill when killed by it on WoE) [Skotlex]
	* Fixed Classical Pluck blocking AoE spells. [Skotlex]
	* Updated Spider Web code to not retrigger if already trapped by one
	  (needed because spider webs can now stack) [Skotlex]
2005/10/03
	* Fixed a mistake with my last fix. [Kevin]
	* Fixed often occurring memory leak in clif.c. [Kevin]
	* Made NPC_DARKCROSS work (it's just a copy of Holy Cross with dark
	  attribute) [Skotlex]
	* Removed resetting the manner when a player is saved. [Skotlex]
	* Cleaned up map reading code to make it remove maps that could not be
	  loaded. It prevents crashes related to maps that weren't correctly loaded
	  on startup. [Skotlex]
	* Fixed Endure to make it add armor mdef. [Skotlex]
	* Small fixes to updating the guild master's name during a guild master
	  change. [Skotlex]
	* Some corrections to the mob ai to enable mobs to attack other mobs
	  (summoned ones, of course) [Skotlex]
	* Updated autotrading so that the char will close the shop and quit the map
	  server automatically when there's nothing left to vend. [Skotlex]
	* Added checks to prevent a char from joining/creating multiple chat rooms
	  (anti-crash fix, it is). [Skotlex]
	* Cleaned up and restructured the mob item drop code. It also fixes a
	  possible crash during the autoloot check. [Skotlex]
	* Reupdated Wind Walk to add +5% flee bonus... AGAIN. [Skotlex]
2005/10/02
	* Fixed STEAL issue. [Lupus]
	- Any Mob has 10 drop slots. If we pick an empty one, then we check previous slot, until we find a slot with an item.
	  Then we apply STEAL FORMULA for the item. (During the tests I managed to steal 2 poring cards 8)
