//===== rAthena Script =======================================
//= Hugel Quest NPCs
//===== By: ==================================================
//= MasterOfMuppets & SinSloth
//===== Current Version: =====================================
//= 2.3
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Quest NPCs related to Hugel
//===== Additional Comments: =================================
//= 1.0 First version. [MasterOfMuppets]
//= 1.1 Added most of Hugel quests. Thanks to MasterOfMuppets
//= for scripting most of them. [SinSloth]
//= 1.2 Added Odin Temple Excavation quest. [SinSloth]
//= 1.3 Added a Missing "close;". [Samuray22]
		mes "that way. Alright, if that's";
		mes "what you really want, then";
		mes "I will tell you our story.";
		next;
		mes "[Morriphen]";
		mes "Dono and I have been friends";
		mes "since childhood. We did almost";
		mes "everything together. Even when";
		mes "we started our professional";
		mes "careers, we both decided to work for the Rekenber Corporation.";
		next;
		mes "[Morriphen]";
		mes "Dono eventually became in";
		mes "charge of Rekenber's Medical";
		mes "Experimental Research, while";
		mes "I spearheaded projects for";
		mes "Rekenber's weapon research.";
		next;
		mes "[Morriphen]";
		mes "Although our areas of expertise";
		mes "are different, Dono and I found";
		mes "that our collaborations were";
		mes "productive for both of us. But";
		mes "then, one day, I dropped by";
		mes "Dono's office and saw her.";
		next;
		mes "[Morriphen]";
		mes "She was floating in a giant";
		mes "test tube, and I couldn't take";
		mes "my eyes off her: she was the";
		mes "most beautiful thing I'd ever";
		mes "seen. But Dono said she was";
		mes "nothing but an experiment...";
		next;
		mes "[Morriphen]";
		mes "He told me not to be so";
		mes "curious, but I didn't listen.";
		mes "Ever since then, I went to his office as often as I could, making";
		mes "stupid excuses to see her. I just couldn't help it. I was in love.";
		next;
		mes "[Morriphen]";
		mes "Then, I heard news that Dono's";
		mes "research wasn't producing the";
		mes "expected results, and that he";
		mes "would be shutting everything";
		mes "down. All experiments would";
		mes "be efficiently disposed.";
		next;
		mes "[Morriphen]";
		mes "There was a snowstorm";
		mes "that night, but I braved the";
		mes "freezing cold to sneak into the";
		mes "Rekenber Laboratory. I broke her out of her test tube, set the lab";
		mes "on fire, and got the hell out.";
		next;
		mes "[Morriphen]";
		mes "I couldn't know it at the";
		mes "time, but I was exposed to";
		mes "some chemicals during the fire.";
		mes "They damaged my tissues badly,";
		mes "so that's why I'm so dependent";
		mes "on these medicines now.";
		next;
		mes "[Morriphen]";
		mes "Anyway, we ran from the lab,";
		mes "escaping to the mountains.";
		mes "I just carried her on my back,";
		mes "as far as I could go. Finally,";
		mes "I couldn't fight the dizziness,";
		mes "and I suddenly blacked out.";
		next;
		mes "[Morriphen]";
		mes "I remember seeing a tall, robed";
		mes "man right before I fainted. He";
		mes "said something about bringing";
		mes "us to Hugel, a resting place";
		mes "for the lost, those born from Odin's shadow. It was strange...";
		next;
		mes "[Morriphen]";
		mes "I couldn't see his face.";
		mes "His hood was covering it,";
		mes "but I think his name was, um...";
		mes "Mawon... Mawong? Anyway, when";
		mes "we woke up, we were lying in";
		mes "warm beds inside Hugel Village.";
		next;
		mes "[Morriphen]";
		mes "The people we met were very";
		mes "accomdating, welcome, and";
		mes "friendly. They also didn't";
		mes "ask us any questions: we were";
		mes "just accepted. The girl I saved didn't know how to speak then...";
		next;
		mes "[Morriphen]";
		mes "As soon as I got better,";
		mes "I taught her our language,";
		mes "and even gave her a name,";
		mes "Siria. She was no longer an";
		mes "experiment, but my beloved. Still, we didn't live happily ever after.";
		next;
		mes "[Morriphen]";
		mes "I had to make living for the";
		mes "two of us to survive, so I found work in Einbroch and Lighthalzen.";
		mes "Eventually, I bumped into Dono";
		mes "inside a shabby herb shop in Lighthalzen. I felt so ashamed...";
		next;
		mes "[Morriphen]";
		mes "I burned up his lab, which";
		mes "must've hurt his reputation";
		mes "in the company. Still, when";
		mes "I told him what happened, he";
		mes "seemed to understand. He";
		mes "even started to help me...";
		next;
		mes "[Morriphen]";
		mes "You know, Siria was supposed";
		mes "to become a mass murder weapon.";
		mes "The reason why Dono's experiment failed was became she resisted";
		mes "their plans. She's more than just an experiment or weapon, you know.";
		next;
		mes "[Morriphen]";
		mes "If everything had turned out";
		mes "as Dono planned, Siria would";
		mes "become a soldier, and I would";
		mes "be supplying her armaments,";
		mes "cutting edge weapons at the pinnacle of military development.";
		next;
		mes "[Morriphen]";
		mes "While I was working for Rekenber, I was working on mass producing";
		mes "imitations of the legendary sword, ''Executioner.'' They wouldn't be";
		mes "perfect copies, but imagine what would've happened if I succeeded.";
		next;
		mes "[Morriphen]";
		mes "When I think about it, we all";
		mes "could have been rich. I was in";
		mes "charge of weapon manufacturing";
		mes "after all, and our biggest";
		mes "customer, Arunafeltz, would";
		mes "have given us good business.";
		next;
		mes "[Morriphen]";
		mes "I made my choice, and I have";
		mes "no regrets. In fact, I wouldn't";
		mes "change my life or give away";
		mes "Siria for the world. However,";
		mes "Dono would probably think";
		mes "differently: work was his life.";
		next;
		mes "[Morriphen]";
		mes "I get the feeling that Dono";
		mes "would never tell Rekenber about";
		mes "me and Siria. I can never repay";
		mes "him for the helping us now, but";
		mes "I'm sure that he must hate me";
		mes "deep down inside.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Don't think like that.";
		mes "I'm sure Dono still thinks";
		mes "of you as his friend. He's";
		mes "bitter about what happened,";
		mes "but he won't abandon you.";
		mes "Why don't you go see him?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Besides, you have an";
		mes "excuse to go see him now,";
		mes "your medicine, right? I'm";
		mes "sure you can repay him by";
		mes "visiting him, and living";
		mes "happily with your Seria.";
		next;
		mes "[Morriphen]";
		mes "^333333*Sob*^000000 You're right...";
		mes "I'm so sorry Dono! ^333333*Sniff*^000000";
		mes "Thank you so much. If you";
		mes "ever visit Hugel again, come";
		mes "by and see me. You've really";
		mes "helped me and Seria so much.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Don't worry about it.";
		mes "Just get better so that";
		mes "I won't have to worry";
		mes "about you. Take care~";
		set hg_bio,9;
		getexp (checkre(3))?70000:700000,0;
		completequest 11016;
		close;
	} else if (hg_bio == 9) {
		mes "[Morriphen]";
		mes "Oh, long time no see~";
		mes "Yes, my wife and I can't";
		mes "possibly be any happier.";
		mes "We've been taking it easy,";
		mes "and managed to make full";
		mes "recoveries. Amazing, isn't it?";
		next;
		mes "[Morriphen]";
		mes "Oh, and we finally got";
		mes "married in a small ceremony";
		mes "here in Hugel. Why don't you";
		mes "come visit our house sometime?";
		close;
	} else {
		mes "[Morriphen]";
		mes "Oh, long time no see~";
		mes "Yes, my wife and I can't";
		mes "possibly be any happier.";
		mes "We've been taking it easy,";
		mes "and managed to make full";
		mes "recoveries. Amazing, isn't it?";
		next;
		mes "[Morriphen]";
		mes "Oh, and we finally got";
		mes "married in a small ceremony";
		mes "here in Hugel. Why don't you";
		mes "come visit our house sometime?";
		close;
	}
}

hu_in01,326,307,3	script	Siria	90,{
	if (hg_bio == 1) {
		mes "[Siria]";
		mes "Oh, hello there.";
		mes "Can I help you";
		mes "with anything?";
		mes "It looks like you want";
		mes "to ask me something...";
		next;
		mes "^3355FFHow can a woman this";
		mes "young be Morriphen's wife?^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Yes, um, Morriphen sent";
		mes "me here so that I can bring";
		mes "him his medicine. I was wo--";
		next;
		mes "[Siria]";
		mes "Oh my God! Is he alright?";
		mes "Please, oh dear Lord, don't";
		mes "let him be dead! No! D-did";
		mes "anything bad happen to him?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "(She is being panicky, and doesn't seem to know what she should do.";
		mes "She absent-mindedly steps forward and then stumbles on the floor.)";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Are you okay?!";
		mes "(Her eyes look blank. She seems to have a hard time to see things.)";
		next;
		mes "[Siria]";
		mes "Oh, I am fine, thank you.";
		mes "I am just...I am just having a vision problem.";
		mes "So...what happened to him?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "He's just not feeling";
		mes "well, that's all. All he";
		mes "told me was that he ran";
		mes "out of his medicine, and";
		mes "needs some more.";
		next;
		mes "[Siria]";
		mes "Aww, I just ran out of";
		mes "the medicine too. Find";
		mes "Morriphen's friend, and get";
		mes "it from him. He's supposed to";
		mes "be in Lighthalzen, somewhere...";
		next;
		mes "[Siria]";
		mes "^333333*Cough cough!*^000000";
		mes "Ugh, excuse me.";
		mes "Let me sit down for";
		mes "a moment. *Cough!*";
		next;
		mes "^3355FFSiria's face grows";
		mes "pale, and she starts";
		mes "to sweat profusely.^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Um...";
		mes "Are you feeling";
		mes "alright? You're not";
		mes "sick too, are you?";
		next;
		mes "[Siria]";
		mes "Oh, no, no... I'm just";
		mes "so worried about Morriphen.";
		mes "*Sob* I can't live without him,";
		mes "he's everything in the world";
		mes "to me. I owe him everything,";
		mes "I have to go see Dono, I hav--";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "You know what? You better";
		mes "relax and rest here, and I'll";
		mes "go visit this Dono person in";
		mes "Lighthalzen. You don't sound";
		mes "well enough to be traveling.";
		next;
		mes "[Siria]";
		mes "I'm... I'm sorry to";
		mes "trouble you. But if";
		mes "Morriphen can trust you";
		mes "to come here, then I'll";
		mes "trust you too. ^333333*Cough*^000000";
		mes "Thank you so much...";
		set hg_bio,2;
		changequest 11009,11010;
		close;
	} else if (hg_bio == 2) {
		mes "[Siria]";
		mes "^333333*Sniff*^000000 Please";
		mes "go to Lighthalzen and";
		mes "get ^333333*Cough*^000000 Morriphen's";
		mes "medicine from his friend,";
		mes "Dono, as soon as you can.";
		close;
	} else if (hg_bio == 3) {
		mes "[Siria]";
		mes "Oh, have you met Dono?";
		mes "I'm so grateful for all of";
		mes "his help. He really is a";
		mes "good friend to Morriphen,";
		mes "no matter what he says.";
		close;
	} else if (hg_bio == 4) {
		mes "[Siria]";
		mes "Oh, have you met Dono?";
		mes "I'm so grateful for all of";
		mes "his help. He really is a";
		mes "good friend to Morriphen,";
		mes "no matter what he says.";
		close;
	} else if (hg_bio == 5) {
		mes "[Siria]";
		mes "Oh, have you met Dono?";
		mes "I'm so grateful for all of";
		mes "his help. He really is a";
		mes "good friend to Morriphen,";
		mes "no matter what he says.";
		close;
	} else if (hg_bio == 6) {
		mes "[Siria]";
		mes "*Cough* I-I'm fine,";
		mes "so please don't worry";
		mes "about me. Just bring the";
		mes "medicine to Morriphen as";
		mes "fast as you can for me.";
		close;
	} else if (hg_bio == 7) {
		mes "^3355FFYou gently administered";
		mes "the medicine to Siria, who";
		mes "slow regained consciousness.^000000";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Hey, are you alright?";
		mes "How are you feeling?";
		mes "Morriphen asked me to";
		mes "come here and give you";
		mes "this medicine right away.";
		next;
		mes "[Siria]";
		mes "...Ah... I can't...";
		mes "I don't know... I...";
		mes "Where is...? Oh, it's";
		mes "you. I think... I think";
		mes "you just saved my life.";
		mes "I'm sorry for being a burden...";
		next;
		mes "[Siria]";
		mes "All I've been is a nuisance";
		mes "to both Morriphen and Dono.";
		mes "You don't understand how I've";
		mes "destroyed their lives. I just--";
		mes "I just... I just need to relax.";
		mes "Thank you for everything...";
		set hg_bio,8;
		getexp (checkre(3))?30000:500000,0;
		changequest 11015,11016;
		close;
	} else if (hg_bio == 8) {
		mes "[Siria]";
		mes "Oh, please go back";
		mes "to Morriphen and let";
		mes "him know that I'm much";
		mes "better. I don't want him";
		mes "to worry about me!";
		close;
	} else if (hg_bio == 9) {
		mes "[Siria]";
		mes "Oh, welcome~";
		mes "Thank you so much";
		mes "for helping me and";
		mes "Morriphen. You've been";
		mes "a real godsend, you know?";
		close;
	} else {
		mes "[Siria]";
		mes "Oh, hello there.";
		mes "Can I help you";
		mes "with anything?";
		close;
	}
}

lighthalzen,88,79,7	script	Dono	85,{
	if (hg_bio == 2) {
		mes "[Dono]";
		mes "What do you want?";
		mes "Spit it out, I don't";
		mes "have all day.";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Excuse me, but";
		mes "I'm looking for a";
		mes "man named Dono.";
		next;
		mes "[Dono]";
		mes "Yeah, that's me,";
		mes "but who the heck";
		mes "are you, anyway?";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Oh, I'm just here";
		mes "to get some medicine";
		mes "for Morriphen. Um, his";
		mes "wife Siria said that";
		mes "you would have it?";
		next;
		mes "[Dono]";
		mes "Wife? Hurmph! Not likely.";
		mes "Alright, I see. He must've";
		mes "run out of medicine. Jesus,";
		mes "they're both still alive? It's";
		mes "a miracle that they've both";
		mes "lasted this long. Eh, oh well.";
		next;
		mes "[Dono]";
		mes "It's his own fault his body";
		mes "got messed up. Now let's";
		mes "see how much medicine we";
		mes "got here... Hmm... Dang. This";
		mes "isn't good. Hey, you said you";
		mes "work for Morriphen, that right?";
		next;
		mes "[Dono]";
		mes "I have the medicine, but it's";
		mes "not enough for one person, much";
		mes "less the two of them. I need you to help me make some more.";
		mes "Now, listen carefully, these";
		mes "are the ingredients I need...";
		next;
		mes "["+strcharinfo(0)+"]";
		mes "Wait, wait, I thought I was";
		mes "only getting medicine for";
		mes "Morriphen. Are you saying";
		mes "that his wife Siria needs";
		mes "the medicine too?";
		next;
		mes "[Dono]";
		mes "Why do you keep calling";
		mes "Siria his wife? Yeah, she's";
		mes "sick too. If you met her, you'd";
		mes "see for yourself, right? Well,";
		mes "I'm getting pretty worried about them, so you better hurry this up.";
		next;
		mes "[Dono]";
		mes "Go get";
		mes "^3355FF5 Coal^000000,";
		mes "^3355FF5 Brigan^000000,";
		mes "^3355FF5 Cyfar^000000,";
		mes "^3355FF1 Unripe Apple^000000,";
		mes "^3355FF3 Detrimindexta^000000...";
		next;
		mes "[Dono]";
		mes "...^3355FF20 Shells^000000,";
		mes "^3355FF1 Red Herb^000000,";
		mes "^3355FF1 Blue Herb^000000,";
		mes "^3355FF1 Green Herb^000000,";
		mes "^3355FF1 White Herb^000000, and";
		mes "^3355FF1 Yellow Herb^000000.";
		next;
		mes "[Dono]";
		mes "I know this is sudden,";
		mes "I know I'm pushing you";
		mes "hard, but I've got no choice.";
		mes "If you don't hurry, then";
		mes "those two will die, simple as that. I'll wait for you here.";
		set hg_bio,3;
		changequest 11010,11011;
		close;
	} else if (hg_bio == 1) {
		mes "[Dono]";
		mes "Store's closed.";
		mes "Get outta here, and";
		mes "come back later to";
		mes "buy something, got it?";
		close;
	} else if (hg_bio == 3) {
		if (countitem(971) > 2 && countitem(1003) > 4 && countitem(619) && countitem(507) && countitem(508) && countitem(511) && countitem(509) && countitem(510) && countitem(7053) > 4 && countitem(7054) > 4 && countitem(935) > 19) {
			delitem 971,3; //Detrimindexta
			delitem 1003,5; //Coal
			delitem 619,1; //Unripe_Apple
			delitem 507,1; //Red_Herb
			delitem 508,1; //Yellow_Herb
			delitem 511,1; //White_Herb
			delitem 509,1; //Green_Herb
			delitem 510,1; //Blue_Herb
			delitem 7053,5; //Brigan
			delitem 7054,5; //Cyfar
			delitem 935,20; //Shell
			set hg_bio,4;
			changequest 11011,11012;
			mes "[Dono]";
			mes "Good, good, you've brought";
			mes "everything I've asked. Give";
			mes "me a moment to process these";
			mes "materials and make the medicine. ^333333*Sigh*^000000 I used to have assistants";
			mes "do this kind of work for me...";
			next;
			mes "[Dono]";
			mes "Back when I used to work for";
			mes "the Rekenber Corporation, I was";
			mes "a department head! Oh well, it";
			mes "can't be helped now. Ah, it's";
			mes "done. Now, let me test this";
			mes "out before I give it to you.";
			next;
			mes "^3355FFDono reveals that he has";
			mes "grinded the materials into";
			mes "a fine powder. He sprinkles";
			mes "a small amount into a glass";
