//===== rAthena Script =======================================
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.6
//===== Compatible With: =====================================
//= rAthena Project
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added Instructor Ur and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//= 1.6 Kagerou/Oboro support (Class -> BaseClass) [Euphy]
//============================================================

moc_para01,25,35,4	script	Instructor Boya#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[Boya]";
			mes "What's up?";
			mes "If you have any normal missions use the bulletin board.";
			next;
			switch (select("What is your responsiblily?:Don't you have equipment?:Ignore.")) {
			case 1:
				mes "[Boya]";
				mes "I give training missions to members.";
				mes "That's why they participate in it.";
				mes "If they don't want to get in trouble, it's essential.";
				next;
				mes "[Boya]";
				mes "Through battle training they can improve their real experience.";
				mes "The members that prove themselves will even get a reward.";
				next;
				mes "[Boya]";
				mes "We gave them special equipmant that we have made.";
				mes "These gifts are for people who are really doing their best.";
				next;
				mes "[Boya]";
				mes "If you are curious, you can join.";
				mes "The training battle course is not very difficult.";
				mes "There's nothing to worry about.";
				next;
				mes "[Boya]";
				mes "If you want to join, don't hesitate.";
				next;
				switch (select("Participate in the training.:Ignore.")) {
				case 1:
					mes "[Boya]";
					mes "Really? You already seem ready.";
					mes "We have a total of 3 steps for the training.";
					mes "Let me see...";
					next;
					if (BaseLevel < 12) {
			mes "This meal costs 4,000 zeny.";
			mes "How many times do I have to tell you?";
			close;
		case 4:
			if (countitem(6219) > 0) {
				if (Zeny > 4499) {
					mes "[Chef]";
					mes "Hey, here you are.";
					mes "Enjoy your meal.";
					next;
					mes "- The Rib Eye Roll is grilled on the oak.";
					mes "- After eating the meal, You feel a little bit full.";
					mes "You've recovered your HP and SP. -";
					set Zeny, Zeny - 4500;
					percentheal 100,0;
					percentheal 0,100;
					close;
				}
				mes "[Chef]";
				mes "This meal costs 5,000 zeny but I will serve it for 4,500.";
				mes "Since you are a eden member you get a 10% discount so, it's 4,500 zeny.";
				close;
			}
			if (Zeny > 4999) {
				mes "[Chef]";
				mes "Hey, here you are.";
				mes "Enjoy your meal.";
				next;
				mes "Hey, here you are.";
				mes "- The Rib Eye Roll is grilled on the oak.";
				mes "- After eating the meal, You feel a little bit full.";
				mes "You've recovered your HP and SP. -";
				set Zeny, Zeny - 5000;
				percentheal 100,0;
				percentheal 0,100;
				close;
			}
			mes "[Chef]";
			mes "This meal costs 5,000 zeny.";
			mes "How many times do I have to tell you?";
			close;
		case 5:
			mes "[Chef]";
			mes "It's up to you.";
			close;
		}
	case 2:
		if (countitem(6219) > 0) {
			mes "[Chef]";
			mes "Most jobs should be managed by yourself. So it might be difficult, right?";
			mes "Actually it's harmful so they have requested continuously.";
			next;
			mes "[Chef]";
			mes "Can't we all work together by helping each other out?";
			mes "Anyway, you...";
			next;
			if (para_suv01 == 0) {
				if (BaseLevel < 41) {
					mes "[Chef]";
					mes "How are you?";
					mes "Ah... now you don't look like a beginner.";
					mes "Do you want to know some good information?";
					next;
					mes "[Chef]";
					mes "The Eden Group... sometimes receives jobs.";
					mes "But they also manufacture armor and weapons by themselves.";
					next;
					mes "[Chef]";
					mes "If you want, you can get a uniform from the Eden Group.";
					next;
					mes "[Chef]";
					mes "To get it you need to complete their missions.";
					mes "If you have any interest, meet Instructor Boya at the desk.";
					close;
				}
				mes "[Chef]";
				mes "You look like an expert...";
				mes "umm emm.. ";
				mes "umm emm.. ummm..";
				next;
				mes "[Chef]";
				mes "Yes! I found a thing that you are missing!";
				mes "You didn't get eden group uniform?";
				next;
				mes "[Chef]";
				mes "Hmm, it's not neccessary but if you remain with the eden group, it would be a good symbol.";
				next;
				mes "[Chef]";
				mes "You can't get it easily but..";
				mes "If you have an interest, ask Instructor Boya at the desk.";
				close;
			}
			mes "[Chef]";
			mes "Sure, the uniform goes well with you.";
			mes "Oh, sure.";
			mes "The leader makes the designs these days.";
			next;
			mes "[Chef]";
			mes "Ahah..especially the hat.";
			mes "To.. me.. the hat... um.";
			mes "It goes well with Laime but with Luke... I don't know..";
			next;
			switch (select("What about the hat?:Luke?")) {
			case 1:
				mes "[Chef]";
				mes "Nothing. It's so cute.";
				mes "I am concerned about the ribbon.";
				mes "But, it is essential that I wear this hat..";
				next;
				mes "[Chef]";
				mes "Hahahah I don't care.";
				mes "I don't care at all!";
				mes "Hahaha.. aaaahahahaha... ";
				close;
			case 2:
				mes "[Chef]";
				mes "He is a knife expert.";
				mes "One of our guard leaders.";
				mes "Who is also in charge of the security in this office.";
				next;
				mes "[Chef]";
				mes "Almost everyone just hired wonders about him.";
				mes "But Laime and Luke are totally different.";
				next;
				mes "[Chef]";
				mes "The leaders have worked together for a long time.";
				mes "But the leader wants to hide his past...";
				next;
				mes "[Chef]";
				mes "What I guess is... he might be a son of a rich family.";
				mes "Rumor is that Luke was the family guard.";
				mes "Laime was a servant? Wasn't she?";
				mes "What do you think about my story?";
				next;
				select(".....");
				mes "[Chef]";
				mes "............";
				mes "Ahah..hey~ even if I talked useless things don't look at me like that";
				mes "but it's really true that three people established this Eden Group.";
				close;
			}
		}
		mes "[Chef]";
		mes "Uh? Missions. Did you find the right place?";
		mes "Also let me se... you are not one of our members. How can I give you work?";
		next;
		mes "[Chef]";
		mes "Just eat in the restaurant.";
		mes "We serve meals to everyone.";
		mes "I am pretty sure they taste great!";
		close;
	}
}

moc_para01,23,35,4	script	Instructor Ur	468,{
	mes "[Instructor Ur]";
	if (countitem(6219) > 0) {
		if (BaseLevel < 60) {
			mes "Umm. You should raise your level more!";
			mes "You need to be at least level 60!";
			mes "I'm sorry but those are the rules.";
			close;
		}
		if ((BaseLevel >= 60) && (BaseLevel < 70) && (para_suv01 < 39)) {
			callsub L_GiveQuest;
			mes "Great! I want you to go find ^0000FFRomeo in Comodo^000000.";
			next;
			set para_suv01,39;
			setquest 7214;
			mes "[Instructor Ur]";
			mes "You should see him near the entrance to the ^0000FFNorth Cave in Comodo^000000.";
			close;
		}
		if ((para_suv01 == 39) && (romeo < 4)) {
			mes "What are you waiting for? Go find ^0000FFRomeo in Comodo^000000.";
			next;
			mes "[Instructor Ur]";
			mes "You should see him near the entrance to the ^0000FFNorth Cave in Comodo^000000.";
			close;
		}
		if ((para_suv01 == 40) && (romeo == 4)) callsub L_CompleteQuest,7218,41,5;
		if (para_suv01 == 41) callsub L_Toren;
		if ((para_suv01 == 42) && (BaseLevel < 70)) callsub L_Level,70;
		if ((BaseLevel >= 70) && (BaseLevel < 80) && (para_suv01 < 39 || para_suv01 == 42)) {
			callsub L_GiveQuest;
			mes "Great! I want you to go find ^0000FFJohan in Glast Heim^000000.";
			next;
			set para_suv01,43;
			setquest 7219;
			mes "[Instructor Ur]";
			mes "You should see him near the entrance of the ^0000FFGlast Heim Church^000000.";
			close;
		}
		if ((para_suv01 == 43) && (johan < 3)) {
			mes "What are you waiting for? Go find ^0000FFJohan in Glast Heim^000000.";
			next;
			mes "[Instructor Ur]";
			mes "You should see him near the entrance of the ^0000FFGlast Heim Church^000000.";
			close;
		}
		if ((para_suv01 == 43) && (johan == 3)) callsub L_CompleteQuest,7222,44,7;
		if (para_suv01 == 44) callsub L_Toren;
		if ((para_suv01 == 45) && (BaseLevel < 80)) callsub L_Level,80;
		if ((BaseLevel >= 80) && (BaseLevel < 90) && (para_suv01 < 39 || para_suv01 == 42 || para_suv01 == 45)) {
			callsub L_GiveQuest;
			mes "Great! I want you to go find ^0000FFKiren in Einbroch^000000.";
			next;
			set para_suv01,46;
			setquest 7223;
			mes "[Instructor Ur]";
			mes "You should see her near the ^0000FFSouth Enterance^000000 outside of town.";
			close;
		}
		if ((para_suv01 == 46) && (kiren < 3)) {
			mes "What are you waiting for? Go find ^0000FFKiren in Einbroch^000000.";
			next;
			mes "[Instructor Ur]";
			mes "You should see her near the ^0000FFSouth Enterance^000000 outside of town.";
			close;
		}
		if ((para_suv01 == 46) && (kiren == 3)) callsub L_CompleteQuest,7228,47,9;
		if (para_suv01 == 47) callsub L_Toren;
		if ((para_suv01 == 48) && (BaseLevel < 90)) callsub L_Level,90;
		if ((BaseLevel >= 90) && (BaseLevel < 100) && (para_suv01 < 39 || para_suv01 == 42 || para_suv01 == 45 || para_suv01 == 48)) {
			callsub L_GiveQuest;
			mes "Great! I want you to go find ^0000FFNaomi in Ice Dungeon^000000.";
			next;
			set para_suv01,49;
			setquest 7229;
			mes "[Instructor Ur]";
			mes "You should see her near the ^0000FFEntrance^000000 when you enter the dungeon.";
			close;
		}
		if ((para_suv01 == 49) && (naomi < 3)) {
			mes "What are you waiting for? Go find ^0000FFNaomi in Ice Dungeon^000000.";
			next;
			mes "[Instructor Ur]";
			mes "You should see her near the ^0000FFEntrance^000000 when you enter the dungeon.";
			close;
		}
		if ((para_suv01 == 49) && (naomi == 3)) callsub L_CompleteQuest,7232,50,11;
		if (para_suv01 == 50) callsub L_Toren;
		if ((para_suv01 == 51) && (BaseLevel < 100)) callsub L_Level,100;
		if ((BaseLevel >= 100) && (para_suv01 < 39 || para_suv01 == 42 || para_suv01 == 45 || para_suv01 == 48 || para_suv01 == 51)) {
			callsub L_GiveQuest;
			mes "Great! I want you to go find ^0000FFMargaret in the Expedition Camp^000000.";
			next;
			set para_suv01,52;
			setquest 7233;
			mes "[Instructor Ur]";
			mes "You should see her near the ^0000FFBuilding in the Center^000000 of the Expedition Camp.";
			close;
		}
		if ((para_suv01 == 52) && (margaret < 7)) {
			mes "What are you waiting for? Go find ^0000FFMargaret in the Expedition Camp^000000.";
			next;
			mes "[Instructor Ur]";
			mes "You should see her near the ^0000FFBuilding in the Center^000000 of the Expedition Camp.";
			close;
		}
		if ((para_suv01 == 52) && (margaret == 7)) callsub L_CompleteQuest,7237,53,13;
		if (para_suv01 == 53) callsub L_Toren;
		if (para_suv01 > 53) {
			mes "[Instructor Ur]";
			mes "I'm out of rewards to give to you. But don't worry, there are much better gears out there for you to obtain.";
			close;
		}
	}
	mes "You are not in my group are you?";
	mes "I don't have anything to say to outsiders.";
	mes "If you want something register with my group.";
	next;
	mes "[Instructor Ur]";
	mes "To register with the Eden Group ask Laime Evenor next to me.";
	close;

L_GiveQuest:
	mes "You are just in time! I have a new quest for you, would you like to start it now?";
	next;
	if(select("Yes!:No, thanks.") == 2) {
		mes "[Instructor Ur]";
		mes "Thats too bad. I had some nice rewards I could have given to you for helping me.";
		close;
	}
	mes "[Instructor Ur]";
	return;
L_CompleteQuest:
	mes "Done already? Great work!";
	next;
	set para_suv01, getarg(1);
	completequest getarg(0);
	if (para_suv02 < getarg(2)) set para_suv02, getarg(2);
	mes "[Instructor Ur]";
L_Toren:
	mes "Go to the back room and talk to ^0000FFToren and the Weapons Expert^000000 for your rewards!";
	close;
L_Level:
	mes "I'm sorry, I have no new quests available for you at this time. Come back when you are at least ^FF0000Base Level "+getarg(0)+"^000000.";
	close;
}

comodo,173,354,6	script	Romeo#01	55,{
	if ((para_suv01 == 39) && (romeo < 1)) {
		mes "[Romeo]";
		mes "Ah, there you are.";
		next;
		mes "[Romeo]";
		mes "Before we begin, I want to test you.";
		next;
		set romeo,1;
		changequest 7214,7215;
		mes "[Romeo]";
		mes "Enter the cave and kill ^0000FF3 Stalactic Golems^000000, then return to me.";
		close;
	}
	if (romeo == 1) {
		if (checkquest(7215,HUNTING) == 2) {
			mes "[Romeo]";
			mes "You did it? Thats all the proof I needed.";
			next;
			mes "[Romeo]";
			mes "You should then have no trouble killing ^0000FF10 more Stalactic Golems^000000, right?";
			next;
			getexp 10000,10000;
			set romeo,2;
			changequest 7215,7216;
			mes "[Romeo]";
			mes "^0000FFMeet me at the north-east exit of the cave^000000 when you are done, I will be waiting for you outside.";
			close;
		}
		mes "[Romeo]";
		mes "Don't give up, I'm only asking you to kill ^0000FF3 Stalactic Golems^000000.";
		close;
	}
	if (romeo == 2) {
		mes "[Romeo]";
		mes "You should then have no trouble killing ^0000FF10 more Stalactic Golems^000000, right?";
		next;
		mes "[Romeo]";
		mes "After you have killed all ^0000FF10 Stalactic Golems^000000, ^0000FFmeet me at the north-east exit of the cave^000000. I will be waiting for you outside.";
		close;
	}
	mes "[Romeo]";
	mes "The person I'm waiting for is late...";
	close;
}

um_fild01,34,280,6	script	Romeo#02	55,{
	if (romeo == 2) {
		if (checkquest(7216,HUNTING) == 2) {
			mes "[Romeo]";
			mes "Wow, you have arrived sooner than I expected.";
			next;
			mes "[Romeo]";
			mes "There is only one more thing I need you to do for me.";
			next;
			getexp 10000,10000;
			set romeo,3;
			changequest 7216,7217;
			mes "[Romeo]";
			mes "Bring me ^0000FF5 Shoulder Pads and 7 Sharp Leafs^000000.";
			close;
		}
		mes "[Romeo]";
		mes "You are early, but you didn't kill ^0000FF10 Stalactic Golems^000000 like I asked you to do.";
		close;
	}
	if (romeo == 3) {
		if ((countitem(7196) >= 5) && (countitem(7100) >= 7)) {
			mes "[Romeo]";
			mes "Your work here is done my friend.";
			next;
			delitem 7196,5; // Shoulder Pad
			delitem 7100,7; // Sharp Leaf
			getexp 10000,10000;
			set romeo,4;
			set para_suv01,40;
			changequest 7217,7218;
			mes "[Romeo]";
			mes "Return to the ^33CC33Paradise Group Headquarters^000000 for your reward.";
			close;
		}
		mes "[Romeo]";
		mes "Bring me ^0000FF5 Shoulder Pads and 7 Sharp Leafs^000000.";
		close;
	}
	if (romeo == 4) {
		mes "[Romeo]";
		mes "Thank you again for all your help.";
		next;
		mes "[Romeo]";
		mes "Return to the ^33CC33Paradise Group Headquarters^000000 for your reward.";
		close;
	}
	mes "[Romeo]";
	mes "What is taking so long...";
	close;
}

glast_01,195,131,6	script	Johan	95,{
	if ((para_suv01 == 43) && (johan < 1)) {
		mes "[Johan]";
		mes "...";
		next;
		mes "[Johan]";
		mes "I don't need to explain anything to you.";
		next;
		set johan,1;
		changequest 7219,7220;
		mes "[Johan]";
		mes "Go kill ^0000FF20 Wraiths^000000.";
		close;
	}
	if (johan == 1) {
		if (checkquest(7220,HUNTING) == 2) {
			mes "[Johan]";
			mes "Good.";
			next;
			mes "[Johan]";
			mes "Next I want you to kill ^0000FF10 Evil Druids^000000.";
			next;
			getexp 20000,20000;
			set johan,2;
			changequest 7220,7221;
			mes "[Johan]";
			mes "This time kill them quickly, I don't like to wait.";
			close;
		}
		mes "[Johan]";
		mes "... ^0000FF20 Wraiths^000000 shouldn't take this long.";
		close;
	}
	if (johan == 2) {
		if (checkquest(7221,HUNTING) == 2) {
			mes "[Johan]";
			mes "Hmmmm, better.";
			next;
			mes "[Johan]";
			mes "Ok, I'm done with you.";
			next;
			getexp 20000,20000;
			set johan,3;
			changequest 7221,7222;
			mes "[Johan]";
			mes "Return to the ^33CC33Paradise Group Headquarters^000000 for your reward.";
			close;
		}
		mes "[Johan]";
		mes "Hurry up, it is only ^0000FF10 Evil Druids^000000.";
		close;
	}
	if (johan == 3) {
		mes "[Johan]";
		mes "Why are you still here?";
		next;
		mes "[Johan]";
		mes "Return to the ^33CC33Paradise Group Headquarters^000000 for your reward.";
		close;
	}
	mes "[Johan]";
	mes "Go away... I'm busy.";
	close;
}

ein_fild08,172,359,4	script	Kiren	989,{
	if ((para_suv01 == 46) && (kiren < 1)) {
		mes "[Kiren]";
		mes "Hey there.";
		next;
		mes "[Kiren]";
		mes "You must be a member of the Paradise Group, come help me for a second.";
		next;
		set kiren,1;
		changequest 7223,7224;
		mes "[kiren]";
		mes "Can you kill ^0000FF30 Porcellios^000000 for me and then return to me?";
		close;
	}
	if (kiren == 1) {
		if (checkquest(7224,HUNTING) == 2) {
			mes "[Kiren]";
			mes "Wow, most people spend twice as long as you did to kill those Porcellios!";
			next;
			mes "[Kiren]";
			mes "I think you need a challenge.";
			next;
			getexp 30000,30000;
			set kiren,2;
			changequest 7224,7226;
			setquest 7227;
			mes "[Kiren]";
			mes "How about this: Kill ^0000FF30 Venomous and 5 Teddy Bears^000000.";
			close;
		}
		mes "[Kiren]";
		mes "Come back to me when you have killed the ^0000FF30 Porcellios^000000.";
		close;
	}
	if (kiren == 2) {
		if ((checkquest(7226,HUNTING) == 2) && (checkquest(7227,HUNTING) == 2)) {
			mes "[Kiren]";
			mes "Incredible, you set a new record!";
			next;
			mes "[Kiren]";
			mes "I have never seen anyone kill them all so fast, you are good at this.";
			next;
			getexp 30000,30000;
			set kiren,3;
			changequest 7226,7228;
			completequest 7227;
			mes "[Kiren]";
			mes "Return to the ^33CC33Paradise Group Headquarters^000000 for your reward.";
			close;
		}
		mes "[Kiren]";
		mes "Remember, you need to kill ^0000FF30 Venomous and 5 Teddy Bears^000000.";
		close;
	}
	if (kiren == 3) {
		mes "[Kiren]";
		mes "Don't worry, nobody else has beaten your record yet.";
		next;
		mes "[Kiren]";
		mes "Return to the ^33CC33Paradise Group Headquarters^000000 for your reward.";
		close;
	}
	mes "[Kiren]";
	mes "Be careful, there are some fast monsters around here.";
	close;
}

ice_dun01,154,13,6	script	Naomi	726,{
	if ((para_suv01 == 49) && (naomi < 1)) {
		mes "[Naomi]";
		mes "It is so cold in here.";
		next;
		mes "[Naomi]";
		mes "I blame those annoying Siromas.";
		next;
		set naomi,1;
		changequest 7229,7230;
		mes "[Naomi]";
		mes "Can you kill ^0000FF30 Siromas^000000 for me, please?";
		close;
	}
	if (naomi == 1) {
		if (checkquest(7230,HUNTING) == 2) {
			mes "[Naomi]";
			mes "Thank you, but there are still so many Siromas here!";
			next;
			mes "[Naomi]";
			mes "I need to make a special drink to stay warm, please help me make it.";
			next;
			getexp 40000,40000;
			set naomi,2;
			changequest 7230,7231;
			mes "[Naomi]";
			mes "Can you kill another ^0000FF30 Siromas^000000 and bring me ^0000FF30 Ice Cubics, 1 Milk and 1 Sweet Sauce^000000?";
			close;
		}
		mes "[Naomi]";
		mes "Please kill ^0000FF30 Siromas^000000, I just hate them.";
		close;
	}
	if (naomi == 2) {
		if ((checkquest(7231,HUNTING) == 2) && (countitem(7066) >= 30) && (countitem(519) >= 1) && (countitem(7453) >= 1)) {
			mes "[Naomi]";
			mes "Yay, you did it!";
			next;
			mes "[Naomi]";
			mes "I will be fine now, don't worry about me.";
			next;
			delitem 7066,30; // Ice Cubic
			delitem 519,1; // Milk
			delitem 7453,1; // Sweet Sauce
			getexp 40000,40000;
			set naomi,3;
			changequest 7231,7232;
			mes "[Naomi]";
			mes "Return to the ^33CC33Paradise Group Headquarters^000000 for your reward.";
			close;
		}
		mes "[Naomi]";
		mes "Can you kill another ^0000FF30 Siromas^000000 and bring me ^0000FF30 Ice Cubics, 1 Milk and 1 Sweet Sauce^000000?";
		close;
	}
	if (naomi == 3) {
		mes "[Naomi]";
		mes "I will be fine now, don't worry about me.";
		next;
		mes "[Naomi]";
		mes "Return to the ^33CC33Paradise Group Headquarters^000000 for your reward.";
		close;
	}
	mes "[Naomi]";
	mes "So... cold...";
	close;
}

mid_camp,212,229,4	script	Margaret	893,{
	if ((para_suv01 == 52) && (margaret < 1)) {
		mes "[Margaret]";
		mes "Oh, hello there.";
		next;
		mes "[Margaret]";
		mes "I have two friends here in the New World which need your help.";
		next;
		set margaret,1;
		changequest 7233,7234;
		mes "[Margaret]";
		mes "Please start by helping the ^0000FFParadise Dispatch in Manuk Field^000000.";
		close;
	}
	if (margaret == 1 || margaret == 2) {
		mes "[Margaret]";
		mes "Please start by helping the ^0000FFParadise Dispatch in Manuk Field^000000.";
		close;
	}
	if (margaret == 3) {
		mes "[Margaret]";
		mes "Ah good, you were able to help him.";
		next;
		set margaret,4;
		mes "[Margaret]";
		mes "Next can you help the ^0000FFParadise Dispatch in Splendide Field^000000, please?";
		close;
	}
	if (margaret == 4 || margaret == 5) {
		mes "[Margaret]";
		mes "Next can you help the ^0000FFParadise Dispatch in Splendide Field^000000, please?";
		close;
	}
	if (margaret == 6) {
		mes "[Margaret]";
		mes "Haha, so he still wants a zoom out hack...";
		next;
		mes "[Margaret]";
		mes "Thanks for helping them, I knew you could do it.";
		next;
		set margaret,7;
		changequest 7234,7237;
		mes "[Margaret]";
		mes "Return to the ^33CC33Paradise Group Headquarters^000000 for your reward.";
		close;
	}
	mes "[Margaret]";
	mes "The New World... What a beautiful place!";
	close;
}

man_fild01,43,234,2	script	Paradise Dispatch#01	939,{
	if (margaret == 1) {
		mes "[Paradise Dispatch]";
		mes "Hey you, can you help me here?";
		next;
		mes "[Paradise Dispatch]";
		mes "The plant monsters in this area have a long ranged attack.";
		next;
		set margaret,2;
		changequest 7234,7235;
		mes "[Paradise Dispatch]";
		mes "Can you please kill ^0000FF1 Nepenthes^000000 so I can go back to the camp?";
		close;
	}
	if (margaret == 2) {
		if (checkquest(7235,HUNTING) == 2) {
			mes "[Paradise Dispatch]";
			mes "Thanks!";
			next;
			mes "[Paradise Dispatch]";
			mes "Ok, I'm out of here.";
			next;
			getexp 50000,50000;
			set margaret,3;
			changequest 7235,7234;
			mes "[Paradise Dispatch]";
			mes "Head back to ^0000FFMargaret^000000 and tell her thanks for me too!";
			close;
		}
		mes "[Paradise Dispatch]";
		mes "Can you kill ^0000FF1 Nepenthes^000000 so I can go back to the camp?";
		close;
	}
	if (margaret == 3) {
		mes "[Paradise Dispatch]";
		mes "...";
		next;
		mes "[Paradise Dispatch]";
		mes "Don't rush me, just head back to ^0000FFMargaret^000000.";
		close;
	}
	mes "[Paradise Dispatch]";
	mes "Those Nepenthes are so scary!";
	close;
}

spl_fild02,377,149,4	script	Paradise Dispatch#02	946,{
	if (margaret == 4) {
		mes "[Paradise Dispatch]";
		mes "So Margaret sent you to help me?";
		next;
		mes "[Paradise Dispatch]";
		mes "Ok, lets get started!";
		next;
		set margaret,5;
		changequest 7234,7236;
		mes "[Paradise Dispatch]";
		mes "Kill ^0000FF5 Pinguicula^000000 and then return to me.";
		close;
	}
	if (margaret == 5) {
		if (checkquest(7236,HUNTING) == 2) {
			mes "[Paradise Dispatch]";
			mes "You make it look so easy, but I couldn't even kill 1...";
			next;
			mes "[Paradise Dispatch]";
			mes "Now is my chance to run to Splendide!";
			next;
			getexp 50000,50000;
			set margaret,6;
			changequest 7236,7234;
			mes "[Paradise Dispatch]";
			mes "Head back to ^0000FFMargaret^000000, I will be ok now.";
			close;
		}
		mes "[Paradise Dispatch]";
		mes "Kill ^0000FF5 Pinguicula^000000 and return to me.";
		close;
	}
	if (margaret == 6) {
		mes "[Paradise Dispatch]";
		mes "Now, if only I had a hack for zooming out more...";
		next;
		mes "[Paradise Dispatch]";
		mes "Head back to ^0000FFMargaret^000000, I will be ok now.";
		close;
	}
	mes "[Paradise Dispatch]";
	mes "I need a hack to zoom out more so I can see if it is safe...";
	close;
}

moc_para01,111,83,3	script	Toren	813,{
	if (checkweight(1101,5) == 0) {
		mes "^3355FFWait a second!";
		mes "Right now, you're carrying";
		mes "to many things with you.";
		mes "Please come back after";
		mes "using the Kafra Service";
		mes "to store some of your items.^000000";
		close;
	}
	mes "[Toren]";
	mes "Hello adventurer, what can I do for you?";
	next;
	switch(select("Where is my reward?:I want an enchantment!")) {
	case 1:
		if (para_suv02 == 5 || para_suv02 == 7 || para_suv02 == 9 || para_suv02 == 11 || para_suv02 == 13) {
			mes "[Toren]";
			mes "You must be ^0000FF" + strcharinfo(0) + "^000000, right? Instructor Ur told me about you.";
			next;
			mes "[Toren]";
			mes "Here is a set of our advanced gears for you to use, wear them proudly as a member of the ^33CC33Paradise Group^000000 and don't think about selling them to anyone else.";
			next;
			mes "[Toren]";
			if (BaseClass == Job_Swordman) {
				mes "Swordman Class gets a choice of weapons, would you like to have a sword or a spear?";
				callsub L_Select,
					1197,"Slayer","Two-handed Sword, 200 Atk", //P.Slayer III
					13434,"Saber","One-handed Sword, 185 Atk", //P.Saber III
					1434,"Spear","One-handed, 165 Atk"; //P.Spear I
			}
			else if (BaseClass == Job_Merchant) {
				mes "Merchant Class gets a choice of weapons, would you like to have an axe, dagger or a sword?";
				callsub L_Select,
					1391,"Axe","Two-handed, 195 Atk", //P.Two-Handed Axe I
					13066,"Dagger","One-handed, 165 Atk, 80 Matk", //P.Dagger III
					13434,"Sword","One-handed, 185 Atk"; //P.Saber III
			}
			else if (BaseJob == Job_Assassin) {
				mes "Assassin Class gets a choice of weapons, would you like to have a katar, dagger or a sword?";
				callsub L_Select,
					1289,"Katar","Two-handed, 155 Atk", //P.Katar I
					13066,"Dagger","One-handed, 165 Atk, 80 Matk", //P.Dagger III
					13434,"Sword","One-handed, 185 Atk"; //P.Saber III
			}
			else if (BaseJob == Job_Rogue) {
				mes "Rogue Class gets a choice of weapons, would you like to have a dagger, bow or a sword?";
				callsub L_Select,
					13066,"Dagger","One-handed, 165 Atk, 80 Matk", //P.Dagger III
					18106,"Bow","Two-handed, 140 Atk", //P.Bow III
					13434,"Sword","One-handed, 185 Atk"; //P.Saber III
			}
			else if (BaseJob == Job_Thief) {
				mes "Thief Class gets a choice of weapons, would you like to have a dagger or a sword?";
				callsub L_Select,
					13066,"Dagger","One-handed, 165 Atk, 80 Matk", //P.Dagger III
					13434,"Sword","One-handed, 185 Atk"; //P.Saber III
			}
			else if (BaseJob == Job_Bard) {
				mes "Bard Class gets a choice of weapons, would you like to have a guitar, bow or a dagger?";
				callsub L_Select,
					1931,"Guitar","One-handed, 125 Atk", //P.Guitar I
					18106,"Bow","Two-handed, 140 Atk", //P.Bow III
					13066,"Dagger","One-handed, 165 Atk, 80 Matk"; //P.Dagger III
			}
			else if (BaseJob == Job_Dancer) {
				mes "Dancer Class gets a choice of weapons, would you like to have a whip, bow or a dagger?";
				callsub L_Select,
					1986,"Whip","One-handed, 125 Atk", //P.Tail I
					18106,"Bow","Two-handed, 140 Atk", //P.Bow III
					13066,"Dagger","One-handed, 165 Atk, 80 Matk"; //P.Dagger III
			}
			else if (BaseClass == Job_Archer) {
				mes "Archer Class gets a choice of weapons, would you like to have a bow or a dagger?";
				callsub L_Select,
					18106,"Bow","Two-handed, 140 Atk", //P.Bow III
					13066,"Dagger","One-handed, 165 Atk, 80 Matk"; //P.Dagger III
			}
			else if (BaseJob == Job_Priest) {
				mes "Priest Class gets a choice of weapons, would you like to have a staff, mace or a book?";
				callsub L_Select,
					1658,"Staff","One-handed, 60 Atk, 170 Matk, 4 Int", //P.Staff III
					16014,"Mace","One-handed, 172 Atk", //P.Mace III
					1583,"Book","One-handed, 135 Atk, 110 Matk"; //P.Book I
			}
			else if (BaseJob == Job_Monk) {
				mes "Monk Class gets a choice of weapons, would you like to have a knuckle, mace or a staff?";
				callsub L_Select,
					1831,"Knuckle","One-handed, 120 Atk", //P.Knuckle I
					16014,"Mace","One-handed, 172 Atk", //P.Mace III
					1658,"Staff","One-handed, 60 Atk, 170 Matk, 4 Int"; //P.Staff III
			}
			else if (BaseJob == Job_Acolyte) {
				mes "Acolyte Class gets a choice of weapons, would you like to have a staff or a mace?";
				callsub L_Select,
					1658,"Staff","One-handed, 60 Atk, 170 Matk, 4 Int", //P.Staff III
					16014,"Mace","One-handed, 172 Atk"; //P.Mace III
			}
			else if (BaseJob == Job_Sage) {
				mes "Sage Class gets a choice of weapons, would you like to have a staff, book or a dagger?";
				callsub L_Select,
					1658,"Staff","One-handed, 60 Atk, 170 Matk, 4 Int", //P.Staff III
					1583,"Book","One-handed, 135 Atk, 110 Matk", //P.Book I
