//===== rAthena Script =======================================
//= Issgard, Land of Snow Flowers
//===== Description: =========================================
//= [Walkthrough Conversion]
//--- NPCs for Episode 19
//
// Notes:
// - The last value of ep19_main is 61
// - ep19_main = 11 unlock some daily quests in icecastle (step 10).
// - ep19_main = 21 unlock some daily quests in jor_nest (step 23).
// - ep19_main = 33 unlock Airship Destruction Instance (step 35).
// - ep19_main = 100 (final) unlock the remaining daily and side quests (step 89).
//===== Changelogs: ==========================================
//= 1.0 First version. [Atemo]
//============================================================

function	script	F_ep19_checkTransform	{
	if (getstatus(SC_MONSTER_TRANSFORM,1) != 21530) {	// custom text (copy from another npc)
// prt_cas,216,169,0	script	#ep19_info01	HIDDEN_WARP_NPC,3,2,{


// Main Quest: Step 6
ba_maison,186,251,0	script	#ep19_evt05	HIDDEN_WARP_NPC,3,3,{
	end;
OnTouch:
	if (ep19_main == 4) {
		cutin "ep172_beta.png",2;
		mes "[Gingerbread]";
		mes "Ah, it was nice to meet you.";
		mes "While waiting for guests, the plane is ready to depart.";
		mes "Other guests were waiting to be sent to the airship landing as soon as they arrived.";
		next;
		mes "[Gingerbread]";
		mes "A guest named Lehar came to me and asked me to guide her, so she guided me well";
		mes "Guest, do you know anything about him?";
		next;
		select( "Lehar is our new companion." );
		mes "[Gingerbread]";
		mes "Aha. Well then, the new guests are well taken care of, so you don't have to worry.";
		next;
		mes "[Gingerbread]";
		mes "There are other guests here.";
		next;
		cutin "16lei_01.png",0;
		mes "[Lazy]";
		mes "Hey, did you wait long?";
		mes "Isn't it? Did we come on time?";
		next;
		cutin "ep18_maram_01.png",2;
		mes "[Maram]";
		mes "I have come to bring news to Suad and his mother.";
		mes "We are all set";
		next;
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "You may leave at any time.";
		mes "You said you'd find a way to enter Isgard from Prontera. How did you go?";
		next;
		select( "Show the Guardian's invitation" );
		cutin "16lei_01.png",0;
		mes "[Lazy]";
		mes "So that's the right-of-way, right?";
		mes "Magic, so convenient.";
		mes "Are we leaving now?";
		next;
		select( "There are more parties." );
		cutin "ep19_lehar01.png",1;
		mes "[Lehar]";
		mes "" + strcharinfo(0) + " sir!";
		mes "Am I late?";
		mes "Isn't it?";
		mes "These are the colleagues you mentioned before!";
		next;
		mes "[Lehar]";
		mes "Hello";
		mes "This is Lehar who will guide you to Isgard.";
		mes "Please take care of me.";
		next;
		cutin "ep172_beta.png",2;
		mes "[Gingerbread]";
		mes "Guests, shall we leave then?";
		mes "Come on, make a quick decision!";
		next;
		cutin "16lei_01.png",0;
		mes "[Lazy]";
		mes "Why are you in such a hurry?";
		mes "You haven't even said hello yet.";
		mes "My name is Lazy.";
		mes "Have you ever been to Yuno?";
		next;
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "Yes? That's right. I came from Yuno.";
		mes "For now, uh.. I'll check the occupants for a moment.";
		next;
		mes "[Lehar]";
		mes "Ah, there's a long-haired woman in a veil.";
		mes "Are you all here?";
		mes "I think we should go. Where are we going?";
		next;
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes ".....?";
		mes "Do you know me well?";
		next;
		cutin "ep19_lehar02.png",2;
		mes "[Lehar]";
		mes "No? Of course I don't know.";
		mes "Nice to meet you!";
		next;
		cutin "ep172_beta.png",1;
		mes "[Gingerbread]";
		mes "Then guests, go to the airship platform.";
		mes "Ginger serves as a special express!";
		erasequest 18122;
		setquest 18123;
		navigateto("ba_in01",30,264);
		ep19_main = 5;
		close3;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(18122) == 1" );
	end;
}


// Main Quest: Step 7
ba_in01,30,264,4	script	Navigator Ginger Lee#ep19gg01	4_EP17_TABLET,{
	if (ep19_main >= 5) {
		cutin "ep172_beta.png",2;
		mes "[Gingerbread]";
		mes "We go to If Horoisgard";
		mes "Are you going to ride right now?";
		next;
		switch( select( "Get on the airship!", "Wait a minute." ) ) {
		case 1:
			mes "[Gingerbread]";
			mes "This is the guest.";
			close2;
			cutin "",255;
			warp "air_if",53,71;
			navigateto("air_if",32,63);
			end;
		case 2:
			mes "[Gingerbread]";
			mes "When you're ready, we'll leave.";
			close3;
		}
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_NONE, "isbegin_quest(18123) == 1" );
	end;
}

// Main Quest: Step 8, 10
air_if,46,71,4	script	Navigator Gingeri#ep19gg03	4_EP17_TABLET,{
	if (ep19_main < 5)
		end;
	if (ep19_main == 5) {
		cutin "ep172_beta.png",2;
		mes "[Gingerbread]";
		mes "We are going to fly to the final point where we did the test flight at once.";
		mes "Oh, where's the way over the barrier?";
		next;
		cutin "ep19_lehar01.png",0;
		mes "[Lehar]";
		mes "Did you give me an invitation to visit the ice castle?";
		mes "You should pass it on to the person who manages the airship...";
		next;
		select( "Give Ginger an invitation" );
		cutin "ep172_beta.png",2;
		mes "[Gingerbread]";
		mes "Ah! Puzzle piece!";
		mes "A specific wavelength code is detected in the invitation.";
		next;
		mes "[Gingerbread]";
		mes "Yes. I know how to do it.";
		mes "The guests are resting until they arrive.";
		if (countitem(1000607) > 0)
			delitem 1000607,1;	// Ep19_Letter
		erasequest 18123;
		setquest 18129;
		ep19_main = 6;
		close3;
	}
	if (ep19_main == 6) {
		cutin "ep172_beta.png",2;
		mes "[Gingerbread]";
		mes "You are running on the best route.";
		mes "The guest rests until they reach their destination.";
		close3;
	}
	if (ep19_main == 7) {
		cutin "ep172_beta.png",2;
		mes "[Gingerbread]";
		mes "Guest, this way.";
		mes "Ginger is here to protect If Ho.";
		mes "If you want to return to the Barmund mansion, ask me anytime.";
		next;
		switch( select( "Get off now", "Get off after a while." ) ) {
		case 1:
			mes "[Gingerbread]";
			mes "Okay then~";
			close2;
			cutin "",255;
			warp "jor_tail",219,53;
			end;
		case 2:
			mes "[Gingerbread]";
			mes "I got it";
			mes "Tell me later.";
			close3;
		}
		end;
	}
	cutin "ep172_beta.png",2;
	mes "[Gingerbread]";
	mes "Aircraft is always operational.";
	mes "Where would you like to take me?";
	next;
	switch( select( "Barmund Mansion", "Isgard" ) ) {
	case 1:
		mes "[Gingerbread]";
		mes "Then shhhhhhhhh";
		close2;
		cutin "",255;
		warp "ba_in01",30,262;
		end;
	case 2:
		mes "[Gingerbread]";
		mes "Okay then~";
		close2;
		cutin "",255;
		warp "jor_tail",219,53;
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(18123) == 1" );
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(18124) == 1" );
	end;
}

air_if,54,68,0	script	#ep19_evt06	HIDDEN_WARP_NPC,7,7,{
	end;
OnTouch:
	if (ep19_main < 5)
		end;
	if (ep19_main < 8) {
		cloakoffnpcself( "Lazy#ep19lazy02" );
		cloakoffnpcself( "Miriam#ep19miriam03" );
		cloakoffnpcself( "Maram#ep19maram03" );
		cloakoffnpcself( "Lehar#ep19lehar03" );
		end;
	}
	if (ep19_main > 8) {
		cloakoffnpcself( "Lazy#ep19lazyair" );
		cloakoffnpcself( "Maram#ep19maramair" );
		end;
	}
	end;
}
air_if,35,60,0	duplicate(#ep19_evt06)	#ep19_evt06_1	HIDDEN_WARP_NPC,5,5

air_if,30,70,5	script(CLOAKED)	Maram#ep19maramair	4_EP18_MARAM,{
	if (ep19_main < 8)
		end;
	cutin "ep18_maram_01.png",2;
	mes "[Maram]";
	mes "I decided to procure ice-based materials.";
	mes "It's probably me if I procure supplies.";
	mes "So I'm on my way to Rachel.";
	next;
	switch( select( "I want to go Rachel too.", "Goodbye" ) ) {
	case 1:
		mes "[Maram]";
		mes "Do you want to see Rachel?";
		next;
		cutin "ep172_beta.png",2;
		mes "[Gingerbread]";
		mes "Now is the guest to come to Rachel.";
		close2;
		cutin "",255;
		warp "rachel",267,126;
		end;
	case 2:
		mes "[Maram]";
		mes "Then I will go.";
		close3;
	}
	end;
}

air_if,35,72,3	script(CLOAKED)	Lazy#ep19lazyair	4_EP19_LAZY,{
	if (ep19_main < 8)
		end;
	cutin "ep19_leizi01.png",2;
	mes "[Lazy]";
	mes "I'm on my way to Yuno for a regular report.";
	mes "There are no public slaves, right?";
	next;
	switch( select( "I want to go to Yuno too.", "Goodbye" ) ) {
	case 1:
		mes "[Lazy]";
		mes "Then do it.";
		mes "Ginger will drop you off at Yuno.";
		next;
		cutin "ep172_beta.png",2;
		mes "[Gingerbread]";
		mes "Now is the guest to get off at Yuno.";
		close2;
		cutin "",255;
		warp "yuno",157,123;
		end;
	case 2:
		mes "[Lazy]";
		mes "It's comfortable and nice to travel in an airship.";
		close;
	}
	end;
}

air_if,31,58,1	script(CLOAKED)	Lazy#ep19lazy02	4_EP19_LAZY,{
	if (ep19_main == 5) {
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "Woohoo. The Airship of the Great Sage is different from the inside.";
		mes "I've been on Valkyrie Airways a few times, but not this much.";
		close3;
	}
	if (ep19_main == 6) {
		cutin "ep19_leizi01.png",2;
		mes "[Lazy]";
		mes "Do you know what airport fashion is?";
		mes "How cool are you?";
		next;
		mes "[Lazy]";
		mes "Is it cold there?";
		mes "You should pack your winter clothes tightly.";
		close3;
	}
	if (ep19_main == 7) {
		npctalk "Lazy: Landing already? My trump card is going to shine!", "", bc_self;
		end;
	}
	end;
}

air_if,29,59,6	script(CLOAKED)	Miriam#ep19miriam03	4_EP18_MIRIAM,{
	if (ep19_main == 5) {
		npctalk "Miriam: It's my first time on such a long trip, so I'm a little nervous.", "", bc_self;
		end;
	}
	if (ep19_main == 6) {
		npctalk "Miriam: I feel more excited than nervous. Is my training insufficient?", "", bc_self;
		end;
	}
	if (ep19_main == 7) {
		npctalk "Miriam: I'm a little nervous. Will it be very cold?", "", bc_self;
		end;
	}
	end;
}

air_if,29,62,5	script(CLOAKED)	Maram#ep19maram03	4_EP18_MARAM,{
	if (ep19_main == 5) {
		npctalk "Maram: You can't even compare it to a commercial plane. This is a private plane...!", "", bc_self;
		end;
	}
	if (ep19_main == 6) {
		cutin "ep18_maram_01.png",2;
		mes "[Maram]";
		mes "Later, Ginger will discuss with you to see if I can use the airship periodically.";
		mes "If you need a lot of resources, you'll need someone to deliver, right?";
		close3;
	}
	if (ep19_main == 7) {
		npctalk "Maram: It's finally here? I need to take a deep breath and get off.", "", bc_self;
		end;
	}
	end;
}

// Main Quest: Step 9
air_if,32,63,3	script(CLOAKED)	Lehar#ep19lehar03	4_EP19_LEHAR,{
	if (ep19_main == 5) {
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "Please deliver the invitation from the royal palace to Ginger.";
		mes "You will be able to recognize the entire aircraft as being a licensed entity.";
		close3;
	}
	if (ep19_main == 6) {
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "Weren't you in a hurry to get on board before?";
		mes "Lehar of the Monastery of St. Capitolina.";
		next;
		mes "[Lehar]";
		mes "While helping with research related to Jormungand, I happened to be traveling to and from Isgard, and this is how I got to meet you.";
		next;
		cutin "ep19_leizi01.png",0;
		mes "[Lazy]";
		mes "He's a bright, rookie-like young man!";
		mes "I like you";
		mes "Call me Lazy.";
		next;
		cutin "ep18_maram_01.png",2;
		mes "[Maram]";
		mes "This is Maram. I'm here to help on this journey.";
		mes "If it's to deliver goods or news, I'll be good at it.";
		next;
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "This is Miriam.";
		mes "I came with Maram";
		mes "I wish you all the best in the future.";
		next;
		cutin "ep19_lehar02.png",2;
		mes "[Lehar]";
		mes "Miriam?";
		mes "Oh, mysticism~";
		mes "I'll pretend I don't know.";
		next;
		cutin "ep18_miriam_03.png",0;
		mes "[Miriam]";
		mes "Hmm?";
		mes "Is that so...";
		next;
		cutin "ep19_leizi01.png",0;
		mes "[Lazy]";
		mes "Hey, young friend.";
		mes "Looking at your clothes, are you of the exorcism family?";
		next;
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "Yes? Oh, yes. It is!";
		mes "I've been at the Capitoline Monastery since I was little...";
		next;
		cutin "ep19_leizi01.png",0;
		mes "[Lazy]";
		mes "Then you are a servant of the gods, what does that have to do with the Geoborg royal family?";
		mes "Hey, are you going to be a prince?";
		next;
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "What a prince. No.";
		mes "Her mother was the youngest princess of Geoborg, the brother of the previous king.";
		next;
		mes "[Lehar]";
		mes "Her mother cares about your family's curse, so she entrusted her to the monastery and raised her...";
		mes "In the monastery was also her aunt ...";
		next;
		cutin "ep18_maram_01.png",0;
		mes "[Maram]";
		mes "Were you in the monastery to break the curse?";
		next;
		cutin "ep19_lehar04.png",2;
		mes "[Lehar]";
		mes "Yes. Eventually, the curse was manifested in the direct son of the previous king, and the aunts despaired.";
		next;
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "I was determined to break the curse of the family myself, but I got an opportunity and went to Isgard, the origin of Jormungand.";
		next;
		cutin "ep18_miriam_01.png",0;
		mes "[Miriam]";
		mes "Where is Isgard?";
		next;
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "It's frozen land.";
		mes "Wherever you look, there are only snow, ice and glaciers.";
		mes "Ah, it's still warm inside the ice castle.";
		next;
		cutin "ep19_lehar02.png",2;
		mes "[Lehar]";
		mes "He said, I heard that Leon dealt with some kind of magic.";
		mes "Hahahaha...";
		mes "I don't remember.";
		next;
		cutin "ep19_leizi01.png",0;
		mes "[Lazy]";
		mes "Is there anything we should be careful about?";
		mes "If it was Illusion, it would have been four months or so.";
		next;
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "Recently, the number of organoids has increased dramatically, does that have anything to do with it?";
		mes "It would be better to go and see for yourself...";
		next;
		cutin "ep172_beta.png",1;
		mes "[Gingerbread]";
		mes "Aircraft if ho.";
		mes "I'll be landing soon.";
		mes "Please be prepared for any unexpected shocks.";
		next;
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "Oh! You have arrived!";
		mes "Then shall we go to the Ice Castle?";
		erasequest 18129;
		setquest 18124;
		ep19_main = 7;
		close3;
	}
	if (ep19_main == 7) {
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "I like Helock's sleigh, but the airship is better?";
		mes "Would you like to get off at once?";
		mes "I will guide you to the Ice Castle!";
		close3;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(18129) == 1" );
	end;
}

// Main Quest: Step 10
// air_if,46,71,4	script	Navigator Gingeri#ep19gg03	4_EP17_TABLET,{

// Main Quest: Step 11
jor_tail,216,51,5	script	Navigator Gingeri#ep19gg04	4_EP17_TABLET,4,4,{
	if (ep19_main <= 7) {
		cutin "ep172_beta.png",2;
		mes "[Gingerbread]";
		mes "Ginger waits here.";
		mes "Air flight is possible at any time!";
		close3;
	}
	mes "[Gingerbread]";
	mes "Are you going to ride the airship?";
	next;
	switch( select( "Please", "No, I won't go back" ) ) {
	case 1:
		mes "[Gingerbread]";
		mes "It's cold, so let's go inside.";
		mes "Departure is possible at any time.";
		close2;
		warp "air_if",53,71;
		end;
	case 2:
		mes "[Gingerbread]";
		mes "Okay.";
		close;
	}
	end;

OnTouch:
	if (ep19_main == 7) {
		cloakoffnpcself( "Lazy#ep19lazyjt" );
		cloakoffnpcself( "Maram#ep19maramjt" );
		cloakoffnpcself( "Miriam#ep19miriamjt" );
		cloakoffnpcself( "Lehar#ep19lehar04" );
		end;
	}
	end;
}

jor_tail,216,54,5	script(CLOAKED)	Lazy#ep19lazyjt	4_EP19_LAZY,{
	npctalk "Lazy: Whoa whoa! This is it! Winter sea!!!", "", bc_self;
	end;
}

jor_tail,220,51,7	script(CLOAKED)	Maram#ep19maramjt	4_EP18_MARAM,{
	npctalk "Maram: Oh my.. I've never seen a place full of ice like this..!!", "", bc_self;
	end;
}

jor_tail,223,50,7	script(CLOAKED)	Miriam#ep19miriamjt	4_EP18_MIRIAM,{
	npctalk "Miriam: When Lazy asked me to buy clothes... I should have listened carefully...", "", bc_self;
	end;
}

jor_tail,221,53,3	script(CLOAKED)	Lehar#ep19lehar04	4_EP19_LEHAR,{
	if (ep19_main == 7) {
		cutin "ep19_lehar01.png",0;
		mes "[Lehar]";
		mes "Ah, fortunately we landed close to the ice castle.";
		mes "I usually go this way.";
		next;
		mes "[Lehar]";
		mes "I just came to meet you at the Ice Castle!";
		next;
		cutin "ep19_iwin11.png",2;
		mes "[Iwin Soldier]";
		mes "what is it";
		mes "Should have been Lehar?";
		mes "I thought it was a miscellaneous thing because something suspicious flew in.";
		next;
		mes "[Iwin Soldier]";
		mes "What is it?";
		mes "Lehar friend?";
		mes "Who's dabbling and ondamsy, contributing?";
		next;
		cutin "ep19_lehar01.png",0;
		mes "[Lehar]";
		mes "That's right. It's all my party!";
		mes "Leon also gave permission, so let's go to the Ice Castle.";
		next;
		mes "[Lehar]";
		mes "Let's go to a safe place first.";
		mes "Follow me!";
		erasequest 18124;
		setquest 18125;
		ep19_main = 8;
		close2;
		cutin "",255;
		navigateto("icas_in",141,216);
		end;
	}
	if (ep19_main == 8) {
		cutin "ep19_lehar01.png",0;
		mes "[Lehar]";
		mes "Let's go to a safe place first.";
		mes "Follow me!";
		close2;
		cutin "",255;
		navigateto("icas_in",141,216);
		end;
	}
	end;

OnInit:
	questinfo( QTYPE_QUEST2, QMARK_YELLOW, "isbegin_quest(18124) == 1" );
	end;
}

jor_back1,377,229,0	script	#ep19_evt07	HIDDEN_WARP_NPC,5,5,{
	end;
OnTouch:
	if (ep19_main == 8) {
		cloakoffnpcself( "Lehar#ep19lehar05" );
		end;
	}
	end;
}

jor_back1,381,232,3	script(CLOAKED)	Lehar#ep19lehar05	4_EP19_LEHAR,{
	if (ep19_main == 8) {
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "Across this road is the Guardian's Village Ice Castle.";
		mes "Come in.";
		mes "You can go all the way in.";
		close2;
		cutin "",255;
		navigateto("icas_in",139,213);
		end;
	}
	end;
}

icas_in,141,220,3	duplicate(dummy_cloaked_npc)	Guardian Aurelie#ep19arl01	4_EP19_AURELIE
icas_in,137,211,7	duplicate(dummy_cloaked_npc)	Lazy#ep19lazy03	4_EP19_LAZY
icas_in,139,210,1	duplicate(dummy_cloaked_npc)	Maram#ep19maram04	4_EP18_MARAM
icas_in,141,210,1	duplicate(dummy_cloaked_npc)	Miriam#ep19miriam04	4_EP18_MIRIAM
icas_in,136,219,4	duplicate(dummy_cloaked_npc)	Vellgunde#ep19vell01	4_EP19_VELLGUNDE
icas_in,144,218,3	duplicate(dummy_cloaked_npc)	Voglinde#ep19vog01	4_EP19_VOGLINDE

// Main Quest: Step 12
// Side quest : Search for the Lost
icas_in,141,216,3	script	Lehar#ep19lehar06	4_EP19_LEHAR,{
	if (ep19_main < 8) {
		cutin "ep19_lehar01.png",2;
		mes "[Lehar]";
		mes "I stay here, and when my aunts call me, I go and help with miscellaneous things.";
